IdCatValidacion,IdArchivoConsar,IdDetalleArchivo,TipoValidacion,DetalleVallidacion,NombreValidacion,DescripcionValidacion,OrdenValidacion,ScriptValidacion,MensajeError,Activo,
2,1,1,Longitud,0,Longitud,Valida la longitud del encabezado,1,"
SELECT
	 IdAforeResultado = A.IdAfore
	,IdFondoResultado = ARC.IdFondo
	,FechaOperacionArchivoResultado = ARC.FechaArchivo
	,IdArchivoRegulatorioConsarResultado = DARC.[IdArchivoRegulatorioConsar]
	,IdDetalleArchivoResultado = DARC.IdDetalleArchivo
	,IdCatValidacionResultado = B.IdCatValidacion
	,IdDetalleArchivoConsarResultado = DARC.[IdDetalleArchivoConsar]
	,DetalleArchivoResultado = B.IdDetalleArchivo
	,NumLineaResultado = DARC.NumLinea
	,MensajeValidacionResultado = B.NombreValidacion +  ' - ' + CASE WHEN DATALENGTH(RegistroArchivo) = 77 THEN 'Correcto' ELSE B.MensajeError END
	,ValidadoOKResultado = CASE WHEN DATALENGTH(DARC.RegistroArchivo) = 77 THEN 1 ELSE 0 END
FROM [ControlProcesoUsuarioAforeFondo] A
INNER JOIN CatValidacionArchivoConsar B ON A.[IdCatProcesoAfore] = B.IdArchivoConsar
INNER JOIN CatArchivoConsar C ON C.IdArchivoConsar = B.IdArchivoConsar
INNER JOIN CatDetalleArchivoConsar D ON D.IdArchivoConsar = B.IdArchivoConsar
									AND D.IdDetalleArchivo = B.IdDetalleArchivo
INNER JOIN [ArchivoRegulatorioConsar] ARC ON	ARC.IdArchivoConsar = B.IdArchivoConsar
											AND ARC.FechaArchivo = A.FechaProceso
											AND ARC.IdFondo = A.IdFondo
INNER JOIN DetalleArchivoConsar DARC ON	DARC.IdDetalleArchivo = B.IdDetalleArchivo 
									AND DARC.IdArchivoRegulatorioConsar = ARC.IdArchivoRegulatorioConsar
WHERE B.Activo = 1
AND B.IdCatValidacion = @IdCatValidacion
AND A.IdUsuarioAfore = @vcUsuarioAfore",La longitud no cumple con el tamaño de 77 caracteres,1,
3,1,1,Tipo Dato,0,Tipo de Dato para Número de Registros,Valida si el Número de Registros corresponde a un dato numérico,2,"
SELECT
   IdAforeResultado = A.IdAfore
  ,IdFondoResultado = ARC.IdFondo
  ,FechaOperacionArchivoResultado = ARC.FechaArchivo
  ,IdArchivoRegulatorioConsarResultado = DARC.[IdArchivoRegulatorioConsar]
  ,IdDetalleArchivoResultado = DARC.IdDetalleArchivo
  ,IdCatValidacionResultado = B.IdCatValidacion
  ,IdDetalleArchivoConsarResultado = DARC.[IdDetalleArchivoConsar]
  ,DetalleArchivoResultado = B.IdDetalleArchivo
  ,NumLineaResultado = DARC.NumLinea
  ,MensajeValidacionResultado = B.NombreValidacion +  ' - ' + CASE WHEN ISNUMERIC(SUBSTRING([RegistroArchivo], 5, 4)) = 1 THEN 'Correcto' ELSE B.MensajeError END
  ,ValidadoOKResultado = CASE WHEN ISNUMERIC(SUBSTRING([RegistroArchivo], 5, 4)) = 1 THEN 1 ELSE 0 END
FROM [ControlProcesoUsuarioAforeFondo] A
INNER JOIN CatValidacionArchivoConsar B ON A.[IdCatProcesoAfore] = B.IdArchivoConsar
INNER JOIN CatArchivoConsar C ON C.IdArchivoConsar = B.IdArchivoConsar
INNER JOIN CatDetalleArchivoConsar D ON D.IdArchivoConsar = B.IdArchivoConsar
        AND D.IdDetalleArchivo = B.IdDetalleArchivo
INNER JOIN [ArchivoRegulatorioConsar] ARC ON ARC.IdArchivoConsar = B.IdArchivoConsar
        AND ARC.FechaArchivo = A.FechaProceso
        AND ARC.IdFondo = A.IdFondo
INNER JOIN DetalleArchivoConsar DARC ON DARC.IdDetalleArchivo = B.IdDetalleArchivo 
        AND DARC.IdArchivoRegulatorioConsar = ARC.IdArchivoRegulatorioConsar
WHERE B.Activo = 1
AND B.IdCatValidacion = @IdCatValidacion
AND A.IdUsuarioAfore = @vcUsuarioAfore",El Dato no es Numérico,1,
4,1,1,Tipo Dato,0,Tipo de Dato para Tamaño del Registro,Valida si el Tamaño del Registro corresponde a un dato numérico,3,,El Dato no es Numérico,1,
5,1,1,Tipo Dato,0,Tipo de Dato para Tipo de Archivo,Valida si el Tipo de Archivo corresponde a un dato numérico,4,,El Dato no es Numérico,1,
6,1,1,Tipo Dato,0,Tipo de Dato para Tipo de Entidad,Valida si el Tipo de Entidad corresponde a un dato numérico,5,,El Dato no es Numérico,1,
7,1,1,Tipo Dato,0,Tipo de Dato para Entidad,Valida si la Entidad corresponde a un dato numérico,6,,El Dato no es Numérico,1,
8,1,1,Tipo Dato,0,Tipo de Dato para Subtipo de Entidad,Valida si el Subtipo de Entidad corresponde a un dato numérico,7,,El Dato no es Numérico,1,
10,1,2,Tipo Dato,1,Tipo de Dato para Tipo de Registro,Valida si el Tipo de Registro corresponde a un dato numérico,8,,El Dato no es Numérico,1,
11,1,2,Tipo Dato,1,Tipo de Dato para Clave de Cuenta,Valida si la Clave de Cuenta corresponde a un dato numérico,9,,El Dato no es Numérico,1,
12,1,2,Tipo Dato,1,Tipo de Dato para Clave de Subcuenta,Valida si la Clave de Subcuenta corresponde a un dato numérico,10,,El Dato no es Numérico,1,
