id,nombre,tipo,url_base,url_scraping,categoria,descripcion,formato,frecuencia,handler,activo
1,DOF,Normativo,https://www.dof.gob.mx,https://www.dof.gob.mx/index_311216.php,Diario Oficial,Diario Oficial de la Federación - Publicaciones oficiales del gobierno mexicano,HTML/PDF,Diario,DofScraperHandler,true
2,SIDOF,Normativo,https://sidof.segob.gob.mx,https://sidof.segob.gob.mx/,Diario Oficial,Sistema de Información del DOF - Base de datos histórica,HTML/PDF,Diario,SidofScraperHandler,true
3,SINOR,Normativo,https://www.gob.mx/consar,https://www.gob.mx/consar/acciones-y-programas/sistema-de-informacion-normativa,Sistema Normativo,Sistema de Información Normativa CONSAR - Disposiciones y regulación,HTML/PDF,Semanal,SinorConsarScraperHandler,true
4,GobMxConsar,Normativo,https://www.gob.mx/consar,https://www.gob.mx/consar/documentos,Portal GOB MX,Portal oficial GOB MX CONSAR - Documentos regulatorios,HTML/PDF,Semanal,GobMxScraperHandler,true
5,CNBV-Contables,Regulatorio,https://www.gob.mx/cnbv,https://www.gob.mx/cnbv/acciones-y-programas/criterios-contables,Criterios Contables,CNBV - Criterios contables para instituciones financieras,HTML/PDF,Mensual,CnbvScraperHandler,true
6,CNBV-Reportes,Regulatorio,https://www.gob.mx/cnbv,https://www.gob.mx/cnbv/documentos,Reportes Regulatorios,CNBV - Reportes regulatorios R04/R08/R13,HTML/PDF/XLS,Mensual,CnbvScraperHandler,true
7,SHCP-Documentos,Regulatorio,https://www.gob.mx/shcp,https://www.gob.mx/shcp/documentos,Documentos SHCP,SHCP - Documentos oficiales de la Secretaría de Hacienda,HTML/PDF,Semanal,ShcpScraperHandler,true
8,SHCP-Normatividad,Regulatorio,https://www.gob.mx/shcp,https://www.gob.mx/shcp/acciones-y-programas/normatividad-de-la-secretaria-de-hacienda,Normatividad SHCP,SHCP - Marco normativo fiscal y financiero,HTML/PDF,Mensual,ShcpScraperHandler,true
9,BANXICO-Catalogos,Catalogo,https://www.banxico.org.mx,https://www.banxico.org.mx/cep/,Catálogos BANXICO,BANXICO - Catálogos de instituciones financieras y CLABE,HTML/CSV,Semanal,BanxicoScraperHandler,true
10,BANXICO-Calendario,Catalogo,https://www.banxico.org.mx,https://www.banxico.org.mx/tipcamb/,Calendario Financiero,BANXICO - Calendarios de operaciones financieras,HTML/PDF,Mensual,BanxicoScraperHandler,true
11,SAT-69B,Lista,https://www.sat.gob.mx,https://www.sat.gob.mx/consultas/76674/consulta-la-relacion-de-contribuyentes-con-operaciones-presuntamente-inexistentes,Lista 69B,SAT - Lista de contribuyentes con operaciones inexistentes Art. 69-B CFF,HTML/CSV/PDF,Diario,SatScraperHandler,true
12,SAT-ListaNegra,Lista,https://www.sat.gob.mx,https://www.sat.gob.mx/consultas/25782/consulta-la-lista-negra-del-sat,Lista Negra,SAT - Lista negra de contribuyentes incumplidos,HTML/CSV/PDF,Diario,SatScraperHandler,true
13,SEPOMEX,Catalogo,https://www.correosdemexico.gob.mx,https://www.correosdemexico.gob.mx/SSLServicios/ConsultaCP/CodigoPostal_Exportar.aspx,Códigos Postales,SEPOMEX - Catálogo nacional de códigos postales de México,HTML/TXT,Mensual,SepomexScraperHandler,true
14,OFAC-SDN,PLD,https://sanctionslist.ofac.treas.gov,https://www.treasury.gov/ofac/downloads/sdn.xml,Lista SDN,OFAC - Lista SDN de Nacionales Especialmente Designados,XML/CSV,Diario,OfacScraperHandler,true
15,OFAC-Consolidated,PLD,https://sanctionslist.ofac.treas.gov,https://www.treasury.gov/ofac/downloads/consolidated/consolidated.xml,Lista Consolidada OFAC,OFAC - Lista consolidada de sanciones,XML,Diario,OfacScraperHandler,true
